job_nature,group_function,division,department,title,communication,digital_literacy,data_analysis,problem_solving,critical_thinking,continuous_learning,teamwork_leadership,strategic_thinking,talent_management,creative_thinking,resilience,ai_bigdata,analytical_thinking
Back Office,Financial Management,Finance Division,No Department,Deputy Director,4,4,5,4,5,4,5,4,4,0,0,0,0
Back Office,Financial Management,Finance Division,No Department,Manager,3,3,4,3,4,4,4,4,4,0,0,0,0
Back Office,Financial Management,Finance Division,No Department,Deputy Manager,3,3,4,3,4,3,4,3,4,0,0,0,0
Back Office,Financial Management,Finance Division,No Department,Supervisor,2,2,3,2,3,2,3,2,3,0,0,0,0
Back Office,Financial Management,Finance Division,No Department,Senior,2,2,3,2,3,2,0,0,0,0,0,0,0
Back Office,Financial Management,Finance Division,No Department,Officer,2,1,2,2,2,2,0,0,0,0,0,0,0
Back Office,Financial Management,Internal Control Division,No Department,Director,4,4,5,4,5,5,5,4,5,0,0,0,0
Back Office,Financial Management,Internal Control Division,No Department,Deputy Director,4,4,5,4,5,4,5,4,4,0,0,0,0
Back Office,Financial Management,Internal Control Division,No Department,Manager,3,3,4,3,4,4,4,4,4,0,0,0,0
Back Office,Financial Management,Internal Control Division,No Department,Deputy Manager,3,3,4,3,4,3,4,3,4,0,0,0,0
Back Office,Financial Management,Internal Control Division,No Department,Supervisor,2,2,3,2,3,2,3,2,3,0,0,0,0
Back Office,Financial Management,Internal Control Division,No Department,Senior,2,2,3,2,3,2,0,0,0,0,0,0,0
Back Office,Financial Management,Internal Control Division,No Department,Officer,2,1,2,2,2,2,0,0,0,0,0,0,0
